
pluse_out_sample.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000015e4  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000026e  000095e4  000095e4  000016e4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000082  00000300  00009852  00001a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000098  00000382  000098d4  00001a82  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00001ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00001bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00001c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 000000c8  00000000  00000000  00001c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00002355  00000000  00000000  00001ce0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000707  00000000  00000000  00004035  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000752  00000000  00000000  0000473c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  0000016c  00000000  00000000  00004e90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000833  00000000  00000000  00004ffc  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00000a77  00000000  00000000  0000582f  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000148  00000000  00000000  000062a6  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    93f5:	d1 02       	cmp.w:q #0,r2
    93f7:	7d ca 04    	jge 93fd <___udivsi3+0x25>
    93fa:	f4 a9 00    	jmp.w 94a4 <___udivsi3+0xcc>
    93fd:	75 c4 20 00 	mov.w:g #32,a0
    9401:	d9 03       	mov.w:q #0,r3
    9403:	d9 11       	mov.w:q #1,r1
    9405:	eb a0       	sha.l #1,r2r0
    9407:	eb b0       	sha.l #1,r3r1
    9409:	c1 2b fe    	cmp.w:g r2,-2[fb]
    940c:	6d 54       	jleu 9461 <___udivsi3+0x89>
    940e:	77 54 01 00 	sub.w:g #1,a0
    9412:	d1 04       	cmp.w:q #0,a0
    9414:	6a 70       	jeq 9485 <___udivsi3+0xad>
    9416:	d1 02       	cmp.w:q #0,r2
    9418:	7d ca eb    	jge 9405 <___udivsi3+0x2d>
    941b:	d9 0b fa    	mov.w:q #0,-6[fb]
    941e:	d9 0b f8    	mov.w:q #0,-8[fb]
    9421:	c1 b2 fe    	cmp.w:g -2[fb],r2
    9424:	69 08       	jgtu 942d <___udivsi3+0x55>
    9426:	6e 1e       	jne 9445 <___udivsi3+0x6d>
    9428:	c1 b0 fc    	cmp.w:g -4[fb],r0
    942b:	6d 19       	jleu 9445 <___udivsi3+0x6d>
    942d:	eb 98       	shl.l #-1,r3r1
    942f:	eb 88       	shl.l #-1,r2r0
    9431:	73 14       	mov.w:g r1,a0
    9433:	99 34       	or.w:g r3,a0
    9435:	d1 04       	cmp.w:q #0,a0
    9437:	6e e9       	jne 9421 <___udivsi3+0x49>
    9439:	73 bf fa 0c 	mov.w:g -6[fb],0x40c
    943d:	04 
    943e:	73 bf f8 0a 	mov.w:g -8[fb],0x40a
    9442:	04 
    9443:	7d f2       	exitd
    9445:	a9 0b fc    	sub.w:g r0,-4[fb]
    9448:	b9 2b fe    	sbb.w r2,-2[fb]
    944b:	99 1b f8    	or.w:g r1,-8[fb]
    944e:	99 3b fa    	or.w:g r3,-6[fb]
    9451:	eb 98       	shl.l #-1,r3r1
    9453:	eb 88       	shl.l #-1,r2r0
    9455:	73 14       	mov.w:g r1,a0
    9457:	99 34       	or.w:g r3,a0
    9459:	d1 04       	cmp.w:q #0,a0
    945b:	6e c5       	jne 9421 <___udivsi3+0x49>
    945d:	fc 39 94 00 	jmp.a 9439 <___udivsi3+0x61>
    9461:	c1 2b fe    	cmp.w:g r2,-2[fb]
    9464:	6e 06       	jne 946b <___udivsi3+0x93>
    9466:	c1 0b fc    	cmp.w:g r0,-4[fb]
    9469:	69 a4       	jgtu 940e <___udivsi3+0x36>
    946b:	73 14       	mov.w:g r1,a0
    946d:	99 34       	or.w:g r3,a0
    946f:	d1 04       	cmp.w:q #0,a0
    9471:	6e a9       	jne 941b <___udivsi3+0x43>
    9473:	73 3b fa    	mov.w:g r3,-6[fb]
    9476:	73 1b f8    	mov.w:g r1,-8[fb]
    9479:	73 bf fa 0c 	mov.w:g -6[fb],0x40c
    947d:	04 
    947e:	73 bf f8 0a 	mov.w:g -8[fb],0x40a
    9482:	04 
    9483:	7d f2       	exitd
    9485:	d9 0b fa    	mov.w:q #0,-6[fb]
    9488:	d9 0b f8    	mov.w:q #0,-8[fb]
    948b:	73 bf fa 0c 	mov.w:g -6[fb],0x40c
    948f:	04 
    9490:	73 bf f8 0a 	mov.w:g -8[fb],0x40a
    9494:	04 
    9495:	7d f2       	exitd
    9497:	c1 2b fe    	cmp.w:g r2,-2[fb]
    949a:	6e 09       	jne 94a4 <___udivsi3+0xcc>
    949c:	c1 0b fc    	cmp.w:g r0,-4[fb]
    949f:	6d 04       	jleu 94a4 <___udivsi3+0xcc>
    94a1:	f4 53 ff    	jmp.w 93f5 <_fixed_vectors_+0xffff941d>
    94a4:	d9 03       	mov.w:q #0,r3
    94a6:	d9 11       	mov.w:q #1,r1
    94a8:	d9 0b fa    	mov.w:q #0,-6[fb]
    94ab:	d9 0b f8    	mov.w:q #0,-8[fb]
    94ae:	fc 21 94 00 	jmp.a 9421 <___udivsi3+0x49>

000094b2 <___umodsi3>:
    94b2:	7c f2 06    	enter #0x6
    94b5:	73 b1 05    	mov.w:g 5[fb],r1
    94b8:	73 1b fa    	mov.w:g r1,-6[fb]
    94bb:	73 b4 07    	mov.w:g 7[fb],a0
    94be:	73 b3 0b    	mov.w:g 11[fb],r3
    94c1:	73 b1 09    	mov.w:g 9[fb],r1
    94c4:	c1 34       	cmp.w:g r3,a0
    94c6:	69 04       	jgtu 94cb <___umodsi3+0x19>
    94c8:	f4 a5 00    	jmp.w 956e <___umodsi3+0xbc>
    94cb:	d1 03       	cmp.w:q #0,r3
    94cd:	7d ca 04    	jge 94d3 <___umodsi3+0x21>
    94d0:	f4 a9 00    	jmp.w 957a <___umodsi3+0xc8>
    94d3:	75 c5 20 00 	mov.w:g #32,a1
    94d7:	d9 02       	mov.w:q #0,r2
    94d9:	d9 10       	mov.w:q #1,r0
    94db:	eb b0       	sha.l #1,r3r1
    94dd:	eb a0       	sha.l #1,r2r0
    94df:	c1 34       	cmp.w:g r3,a0
    94e1:	6d 51       	jleu 9533 <___umodsi3+0x81>
    94e3:	77 55 01 00 	sub.w:g #1,a1
    94e7:	d1 05       	cmp.w:q #0,a1
    94e9:	6a 6f       	jeq 9559 <___umodsi3+0xa7>
    94eb:	d1 03       	cmp.w:q #0,r3
    94ed:	7d ca ec    	jge 94db <___umodsi3+0x29>
    94f0:	73 b5 fa    	mov.w:g -6[fb],a1
    94f3:	73 5b fc    	mov.w:g a1,-4[fb]
    94f6:	73 4b fe    	mov.w:g a0,-2[fb]
    94f9:	c1 b3 fe    	cmp.w:g -2[fb],r3
    94fc:	69 08       	jgtu 9505 <___umodsi3+0x53>
    94fe:	6e 1e       	jne 951d <___umodsi3+0x6b>
    9500:	c1 b1 fc    	cmp.w:g -4[fb],r1
    9503:	6d 19       	jleu 951d <___umodsi3+0x6b>
    9505:	eb 88       	shl.l #-1,r2r0
    9507:	eb 98       	shl.l #-1,r3r1
    9509:	73 04       	mov.w:g r0,a0
    950b:	99 24       	or.w:g r2,a0
    950d:	d1 04       	cmp.w:q #0,a0
    950f:	6e e9       	jne 94f9 <___umodsi3+0x47>
    9511:	73 bf fe 0c 	mov.w:g -2[fb],0x40c
    9515:	04 
    9516:	73 bf fc 0a 	mov.w:g -4[fb],0x40a
    951a:	04 
    951b:	7d f2       	exitd
    951d:	a9 1b fc    	sub.w:g r1,-4[fb]
    9520:	b9 3b fe    	sbb.w r3,-2[fb]
    9523:	eb 88       	shl.l #-1,r2r0
    9525:	eb 98       	shl.l #-1,r3r1
    9527:	73 04       	mov.w:g r0,a0
    9529:	99 24       	or.w:g r2,a0
    952b:	d1 04       	cmp.w:q #0,a0
    952d:	6e cb       	jne 94f9 <___umodsi3+0x47>
    952f:	fc 11 95 00 	jmp.a 9511 <___umodsi3+0x5f>
    9533:	c1 34       	cmp.w:g r3,a0
    9535:	6e 06       	jne 953c <___umodsi3+0x8a>
    9537:	c1 1b fa    	cmp.w:g r1,-6[fb]
    953a:	69 a8       	jgtu 94e3 <___umodsi3+0x31>
    953c:	73 05       	mov.w:g r0,a1
    953e:	99 25       	or.w:g r2,a1
    9540:	d1 05       	cmp.w:q #0,a1
    9542:	6e ad       	jne 94f0 <___umodsi3+0x3e>
    9544:	73 b1 fa    	mov.w:g -6[fb],r1
    9547:	73 1b fc    	mov.w:g r1,-4[fb]
    954a:	73 4b fe    	mov.w:g a0,-2[fb]
    954d:	73 bf fe 0c 	mov.w:g -2[fb],0x40c
    9551:	04 
    9552:	73 bf fc 0a 	mov.w:g -4[fb],0x40a
    9556:	04 
    9557:	7d f2       	exitd
    9559:	73 b0 fa    	mov.w:g -6[fb],r0
    955c:	73 0b fc    	mov.w:g r0,-4[fb]
    955f:	73 4b fe    	mov.w:g a0,-2[fb]
    9562:	73 bf fe 0c 	mov.w:g -2[fb],0x40c
    9566:	04 
    9567:	73 bf fc 0a 	mov.w:g -4[fb],0x40a
    956b:	04 
    956c:	7d f2       	exitd
    956e:	c1 34       	cmp.w:g r3,a0
    9570:	6e 09       	jne 957a <___umodsi3+0xc8>
    9572:	c1 1b fa    	cmp.w:g r1,-6[fb]
    9575:	6d 04       	jleu 957a <___umodsi3+0xc8>
    9577:	f4 53 ff    	jmp.w 94cb <_fixed_vectors_+0xffff94f3>
    957a:	d9 02       	mov.w:q #0,r2
    957c:	d9 10       	mov.w:q #1,r0
    957e:	73 b5 fa    	mov.w:g -6[fb],a1
    9581:	73 5b fc    	mov.w:g a1,-4[fb]
    9584:	73 4b fe    	mov.w:g a0,-2[fb]
    9587:	fc f9 94 00 	jmp.a 94f9 <___umodsi3+0x47>

0000958b <___clrsbhi2>:
    958b:	d1 01       	cmp.w:q #0,r1
    958d:	7d ce 08    	jlt 9597 <___clrsbhi2+0xc>
    9590:	6e 0c       	jne 959d <___clrsbhi2+0x12>
    9592:	75 c0 0f 00 	mov.w:g #15,r0
    9596:	f3          	rts
    9597:	75 71       	not.w:g r1
    9599:	d1 01       	cmp.w:q #0,r1
    959b:	6a f6       	jeq 9592 <___clrsbhi2+0x7>
    959d:	fd b5 92 00 	jsr.a 92b5 <___clzhi2>
    95a1:	77 50 01 00 	sub.w:g #1,r0
    95a5:	f3          	rts

000095a6 <___errno>:
    95a6:	73 f0 07 03 	mov.w:g 0x307,r0
    95aa:	f3          	rts

000095ab <_strncmp>:
    95ab:	7c f2 00    	enter #0x0
    95ae:	73 14       	mov.w:g r1,a0
    95b0:	73 25       	mov.w:g r2,a1
    95b2:	73 b0 05    	mov.w:g 5[fb],r0
    95b5:	d1 00       	cmp.w:q #0,r0
    95b7:	6a 2a       	jeq 95e2 <_strncmp+0x37>
    95b9:	77 50 01 00 	sub.w:g #1,r0
    95bd:	72 72       	mov.b:g [a1],r1l
    95bf:	c0 62       	cmp.b:g [a0],r1l
    95c1:	6e 17       	jne 95d9 <_strncmp+0x2e>
    95c3:	d1 00       	cmp.w:q #0,r0
    95c5:	6a 13       	jeq 95d9 <_strncmp+0x2e>
    95c7:	d0 02       	cmp.b:q #0,r1l
    95c9:	6a 0f       	jeq 95d9 <_strncmp+0x2e>
    95cb:	c9 14       	add.w:q #1,a0
    95cd:	c9 15       	add.w:q #1,a1
    95cf:	77 50 01 00 	sub.w:g #1,r0
    95d3:	72 62       	mov.b:g [a0],r1l
    95d5:	c0 72       	cmp.b:g [a1],r1l
    95d7:	6a eb       	jeq 95c3 <_strncmp+0x18>
    95d9:	72 60       	mov.b:g [a0],r0l
    95db:	b3          	mov.b:z #0,r0h
    95dc:	72 72       	mov.b:g [a1],r1l
    95de:	d8 03       	mov.b:q #0,r1h
    95e0:	a9 10       	sub.w:g r1,r0
    95e2:	7d f2 00 00 	*unknown*

Disassembly of section .rodata:

000095e4 <__ZZNK6device6trj_ioIN5utils9null_taskEE9set_freq_EmRtRhE4tbl_-0x5e>:
    95e4:	53 74       	bnot:s 3,0x74[sb]
    95e6:	61          	jmp.s 95e9 <_strncmp+0x3e>
    95e7:	72 74       	mov.b:g [a1],a0
    95e9:	20          	add.b:s r0h,r0l
    95ea:	52 38       	bnot:s 2,0x38[sb]
    95ec:	43 20       	bclr:s 3,0x20[sb]
    95ee:	50 4c       	bnot:s 0,0x4c[sb]
    95f0:	55 53       	bnot:s 5,0x53[sb]
    95f2:	45 20       	bclr:s 5,0x20[sb]
    95f4:	6f 75       	jpz 966a <___clz_tab+0x1d>
    95f6:	74 70       	not.b:g r0l
    95f8:	75 74       	not.w:g a0
    95fa:	20          	add.b:s r0h,r0l
    95fb:	73 61       	mov.w:g [a0],r1
    95fd:	6d 70       	jleu 966e <___clz_tab+0x21>
    95ff:	6c 65       	jltu 9665 <___clz_tab+0x18>
    9601:	0a 00       	mov.b:s 0[fb],r0l
    9603:	23 20 00    	add.b:s 0x20,r0l
    9606:	68 65       	jgeu 966c <___clz_tab+0x1f>
    9608:	6c 70       	jltu 9679 <___clz_tab+0x2c>
    960a:	00          	brk
    960b:	66          	jmp.s 9613 <_strncmp+0x68>
    960c:	72 65       	mov.b:g [a0],a1
    960e:	71 20       	mulu.w:g r2,r0
    9610:	46 52       	bclr:s 6,0x52[sb]
    9612:	45 51       	bclr:s 5,0x51[sb]
    9614:	55 45       	bnot:s 5,0x45[sb]
    9616:	4e 43       	bset:s 6,0x43[sb]
    9618:	59 5b       	btst:s 1,0x5b[sb]
    961a:	48 7a       	bset:s 0,0x7a[sb]
    961c:	5d 0a       	btst:s 5,0xa[sb]
    961e:	00          	brk
    961f:	54 52       	bnot:s 4,0x52[sb]
    9621:	4a 20       	bset:s 2,0x20[sb]
    9623:	6f 75       	jpz 9699 <___clz_tab+0x4c>
    9625:	74 20       	ste.b r0l,[a1a0]
    9627:	6f 66       	jpz 968e <___clz_tab+0x41>
    9629:	20          	add.b:s r0h,r0l
    962a:	72 61       	mov.b:g [a0],r0h
    962c:	6e 67       	jne 9694 <___clz_tab+0x47>
    962e:	65          	jmp.s 9635 <_strncmp+0x8a>
    962f:	2e 0a       	sub.b:s 10[fb],r0h
    9631:	00          	brk
    9632:	43 6f       	bclr:s 3,0x6f[sb]
    9634:	6d 6d       	jleu 96a2 <___clz_tab+0x55>
    9636:	61          	jmp.s 9639 <_strncmp+0x8e>
    9637:	6e 64       	jne 969c <___clz_tab+0x4f>
    9639:	20          	add.b:s r0h,r0l
    963a:	65          	jmp.s 9641 <_strncmp+0x96>
    963b:	72 72       	mov.b:g [a1],r1l
    963d:	6f 72       	jpz 96b0 <___clz_tab+0x63>
    963f:	3a 20 00 00 	*unknown*

00009642 <__ZZNK6device6trj_ioIN5utils9null_taskEE9set_freq_EmRtRhE4tbl_>:
    9642:	00 03 01                                            ...

00009645 <__ZZN6device6trb_ioIN5utils9null_taskEhE5startEmhNS_8trb_base6OUTPUTEE3tbl>:
    9645:	00 03 04 01 05 06 07 00                             ........

0000964d <___clz_tab>:
    964d:	00 01 02 02 03 03 03 03 04 04 04 04 04 04 04 04     ................
    965d:	05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05     ................
    966d:	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06     ................
    967d:	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06     ................
    968d:	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07     ................
    969d:	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07     ................
    96ad:	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07     ................
    96bd:	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07     ................
    96cd:	08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08     ................
    96dd:	08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08     ................
    96ed:	08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08     ................
    96fd:	08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08     ................
    970d:	08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08     ................
    971d:	08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08     ................
    972d:	08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08     ................
    973d:	08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08     ................

0000974d <___popcount_tab>:
    974d:	00 01 01 02 01 02 02 03 01 02 02 03 02 03 03 04     ................
    975d:	01 02 02 03 02 03 03 04 02 03 03 04 03 04 04 05     ................
    976d:	01 02 02 03 02 03 03 04 02 03 03 04 03 04 04 05     ................
    977d:	02 03 03 04 03 04 04 05 03 04 04 05 04 05 05 06     ................
    978d:	01 02 02 03 02 03 03 04 02 03 03 04 03 04 04 05     ................
    979d:	02 03 03 04 03 04 04 05 03 04 04 05 04 05 05 06     ................
    97ad:	02 03 03 04 03 04 04 05 03 04 04 05 04 05 05 06     ................
    97bd:	03 04 04 05 04 05 05 06 04 05 05 06 05 06 06 07     ................
    97cd:	01 02 02 03 02 03 03 04 02 03 03 04 03 04 04 05     ................
    97dd:	02 03 03 04 03 04 04 05 03 04 04 05 04 05 05 06     ................
    97ed:	02 03 03 04 03 04 04 05 03 04 04 05 04 05 05 06     ................
    97fd:	03 04 04 05 04 05 05 06 04 05 05 06 05 06 06 07     ................
    980d:	02 03 03 04 03 04 04 05 03 04 04 05 04 05 05 06     ................
    981d:	03 04 04 05 04 05 05 06 04 05 05 06 05 06 06 07     ................
    982d:	03 04 04 05 04 05 05 06 04 05 05 06 05 06 06 07     ................
    983d:	04 05 05 06 05 06 06 07 05 06 06 07 06 07 07 08     ................

0000984d <__global_impure_ptr>:
    984d:	09 03 43 00 00                                      ..C..
